departmentId,sourceDepartment,campus,day,period,term,gradeYear,className,title,teacher,lectureCode,room,target,remarks,requiredFlag,sourcePage,sourceFile,normalizedTitle,matchedCourseId,matchedCourseTitle,matchedCourseType,matchedCategory,matchedGroup,matchStatus,matchConfidence
chino_joho,知能,世田谷,月,1,前期前,1,,物理学(1),津村 耕司,saa321105,1BD,対象[26-18],"対開講(月1,木1)",,35,2026世田谷キャンパス前期.pdf,物理学(1),IT-121,物理学(1),elective-required,専門分野,情報工学基盤科目,exact,1.0
chino_joho,知能,世田谷,月,1,前期前,1,国際,物理学(1),砂畑 浩樹,saa311105,1BN,対象[26-18],"対開講(月1,木1)",,35,2026世田谷キャンパス前期.pdf,物理学(1),IT-121,物理学(1),elective-required,専門分野,情報工学基盤科目,exact,1.0
chino_joho,知能,世田谷,月,1,前期前,2,国際,プログラミング応用,木村 貴幸,saa321104,共用演習室,対象[25-24],"対開講(月1,木1) ○",○,35,2026世田谷キャンパス前期.pdf,プログラミング応用,IS-214,プログラミング応用,elective,専門分野,専門科目,exact,1.0
chino_joho,知能,世田谷,月,1,前期前,2,国際,再・オブジェクト指向プ 木村 ログラミング(a),貴幸,saa321110,1BE,対象[23-21] ○,,○,35,2026世田谷キャンパス前期.pdf,オブジェクト指向プ木村ログラミング(a),,,,,,unmatched,0
chino_joho,知能,世田谷,月,1,前期前,2,国際,再・オブジェクト指向プ 木村 ログラミング,貴幸,saa321106,1BE,対象[20-18],"対開講(月1,木1) ○",○,35,2026世田谷キャンパス前期.pdf,オブジェクト指向プ木村ログラミング,,,,,,unmatched,0
chino_joho,知能,世田谷,月,1,前期前,3,国際,ヒューマン・コンピュー 森 タ・インタラクション,博彦,saa321103,22A,対象[24-19],"対開講(月1,月2)",,35,2026世田谷キャンパス前期.pdf,ヒューマン・コンピュー森タ・インタラクション,,,,,,unmatched,0
chino_joho,知能,世田谷,月,1,前期前,3,国際,再・ヒューマン･インタ 森 フェース,博彦,saa321103,22A,対象[18-15],"対開講(月1,月2)",,35,2026世田谷キャンパス前期.pdf,ヒューマン・インタ森フェース,,,,,,unmatched,0
chino_joho,知能,世田谷,月,1,前期後,1,国際,化学(1),堀越 篤史,sab311107,31A,対象[26-18],"対開講(月1,木1)",,35,2026世田谷キャンパス前期.pdf,化学(1),IT-125,化学(1),elective-required,専門分野,情報工学基盤科目,exact,1.0
chino_joho,知能,世田谷,月,1,前期後,3,国際,ネットワークセキュリ ティと管理,塩本 公平,sab321109,共用演習室,対象[24-20],"対開講(月1,木1)",,35,2026世田谷キャンパス前期.pdf,ネットワークセキュリティと管理,IS-365,ネットワークセキュリティと管理,elective,専門分野,専門科目,exact,1.0
chino_joho,知能,世田谷,月,2,前期前,1,国際,物理学(1)演習,津村 耕司,saa321208,1BD,対象[26-18],"対開講(月2,木2)",,35,2026世田谷キャンパス前期.pdf,物理学(1)演習,IT-122,物理学(1)演習,elective,専門分野,情報工学基盤科目,exact,1.0
chino_joho,知能,世田谷,月,2,前期前,2,国際,情報理論,新家 稔央,saa311202,22C,対象[25-18],"対開講(月2,木2)",,35,2026世田谷キャンパス前期.pdf,情報理論,IS-216,情報理論,required,専門分野,専門科目,exact,1.0
chino_joho,知能,世田谷,月,2,前期前,2,国際,微分方程式論,中井 洋史,saa141202,1BB,対象[25-18],"対開講(月2,木4)",,35,2026世田谷キャンパス前期.pdf,微分方程式論,IT-311,微分方程式論,elective-required,専門分野,情報工学基盤科目,exact,1.0
chino_joho,知能,世田谷,月,2,前期前,2,国際,古典制御理論,大屋 英稔,saa311206,22B,対象[20-18],"対開講(月2,木2)",,35,2026世田谷キャンパス前期.pdf,古典制御理論,,,,,,unmatched,0
chino_joho,知能,世田谷,月,2,前期前,2,国際,知能情報数学入門,ニーナ スヴィリド ヴァ,saa321209,12M,対象[25-24],"対開講(月2,木2)",,35,2026世田谷キャンパス前期.pdf,知能情報数学入門,IS-215,知能情報数学入門,required,専門分野,専門科目,exact,1.0
chino_joho,知能,世田谷,月,2,前期前,2,国際,再・データサイエンス基 ニーナ 礎,スヴィリド ヴァ,saa321209,12M,対象[23-18],"対開講(月2,木2)",,35,2026世田谷キャンパス前期.pdf,データサイエンス基ニーナ礎,,,,,,unmatched,0
chino_joho,知能,世田谷,月,2,前期前,3,国際,ヒューマン・コンピュー 森 タ・インタラクション,博彦,saa321103,22A,対象[24-19],"対開講(月1,月2)",,35,2026世田谷キャンパス前期.pdf,ヒューマン・コンピュー森タ・インタラクション,,,,,,unmatched,0
chino_joho,知能,世田谷,月,2,前期前,3,国際,再・ヒューマン･インタ 森 フェース,博彦,saa321103,22A,対象[18-15],"対開講(月1,月2)",,35,2026世田谷キャンパス前期.pdf,ヒューマン・インタ森フェース,,,,,,unmatched,0
chino_joho,知能,世田谷,月,2,前期後,2,国際,人間工学,岡 誠,sab321203,12P,対象[25-18],"対開講(月2,木2)",,35,2026世田谷キャンパス前期.pdf,人間工学,IS-351,人間工学,elective,専門分野,専門科目,exact,1.0
chino_joho,知能,世田谷,月,2,前期後,3,国際,知能情報数学発展,木村 貴幸,sab321202,共用演習室,対象[24-24],"対開講(月2,木2)",,35,2026世田谷キャンパス前期.pdf,知能情報数学発展,IS-315,知能情報数学発展,elective,専門分野,専門科目,exact,1.0
chino_joho,知能,世田谷,月,3,前期前,1,国際,コンピュータ概論,桂 卓成,saa321301,共用演習室,対象[26-18],"対開講(月3,木3)",,35,2026世田谷キャンパス前期.pdf,コンピュータ概論,IT-132,コンピュータ概論,required,専門分野,情報工学基盤科目,exact,1.0
chino_joho,知能,世田谷,月,3,前期後,1,国際,基礎確率統計,ニーナ スヴィリド ヴァ,sab321303,31B,対象[26-15],"対開講(月3,木3)",,35,2026世田谷キャンパス前期.pdf,基礎確率統計,IT-115,基礎確率統計,required,専門分野,情報工学基盤科目,exact,1.0
chino_joho,知能,世田谷,月,3,前期後,2,国際,データサイエンス・コン 塩本 ピューティング基礎,公平,sbb321403,共用演習室,対象[25-24],"対開講(月3,木3)",,35,2026世田谷キャンパス前期.pdf,データサイエンス・コン塩本ピューティング基礎,,,,,,unmatched,0
chino_joho,知能,世田谷,月,3,前期後,2,国際,再・クラウドコンピュー 塩本 ティング,公平,sbb321403,共用演習室,対象[23-19],"対開講(月3,木3)",,35,2026世田谷キャンパス前期.pdf,クラウドコンピュー塩本ティング,,,,,,unmatched,0
chino_joho,知能,世田谷,月,4,前期前,1,国際,プログラミング入門,岡 誠,saa321401,共用演習室,対象[26-24],"対開講(月4,木4)",,35,2026世田谷キャンパス前期.pdf,プログラミング入門,IS-112,プログラミング入門,required,専門分野,専門科目,exact,1.0
chino_joho,知能,世田谷,月,4,前期前,1,国際,再・プログラミング,岡 誠,saa321401,共用演習室,対象[23-15],"対開講(月4,木4)",,35,2026世田谷キャンパス前期.pdf,プログラミング,IS-112,プログラミング入門,required,専門分野,専門科目,fuzzy,0.875
chino_joho,知能,世田谷,月,4,前期後,1,国際,プログラミング基礎,岡 誠,sab321402,12P,対象[26-24],"対開講(月4,木4)",,35,2026世田谷キャンパス前期.pdf,プログラミング基礎,IS-113,プログラミング基礎,required,専門分野,専門科目,exact,1.0
chino_joho,知能,世田谷,月,4,前期後,1,国際,再・プログラミング演習 岡,誠,sab321402,12P,対象[23-18],"対開講(月4,木4)",,35,2026世田谷キャンパス前期.pdf,プログラミング演習岡,,,,,,unmatched,0
chino_joho,知能,世田谷,月,4,前期後,2,国際,ベクトル解析学,服部 新,sab171401,11F,対象[25-18],"対開講(月4,木2)",,35,2026世田谷キャンパス前期.pdf,ベクトル解析学,IT-312,ベクトル解析学,elective-required,専門分野,情報工学基盤科目,exact,1.0
chino_joho,知能,世田谷,火,1,前期前,1,国際,線形代数学(1a),陸名 雄一,saa322101,13N,対象[26-21],,,35,2026世田谷キャンパス前期.pdf,線形代数学(1a),IT-113,線形代数学(1a),required,専門分野,情報工学基盤科目,exact,1.0
chino_joho,知能,世田谷,火,1,前期前,2,国際,知能情報工学演習(a),桂 卓成,saa322107,共用演習室,対象[25-24] ○,,○,35,2026世田谷キャンパス前期.pdf,知能情報工学演習(a),IS-311,知能情報工学演習(a),required,専門分野,専門科目,exact,1.0
chino_joho,知能,世田谷,火,1,前期前,2,国際,再・データ解析演習,桂 卓成,saa322107,共用演習室,対象[25-24] ○,,○,35,2026世田谷キャンパス前期.pdf,データ解析演習,,,,,,unmatched,0
chino_joho,知能,世田谷,火,1,前期前,2,国際,再・データ解析演習,桂 卓成,saa322108,共用演習室,対象[23-18],"対開講(火1,火2) ○",○,35,2026世田谷キャンパス前期.pdf,データ解析演習,,,,,,unmatched,0
chino_joho,知能,世田谷,火,1,前期後,1,国際,線形代数学(1b),陸名 雄一,sab322102,13N,対象[26-21],,,35,2026世田谷キャンパス前期.pdf,線形代数学(1b),IT-114,線形代数学(1b),required,専門分野,情報工学基盤科目,exact,1.0
chino_joho,知能,世田谷,火,2,前期前,1,IV-A,Reading and,日高 正司,saa122201,12J,対象[26-26],,,35,2026世田谷キャンパス前期.pdf,Readingand,,,,,,unmatched,0
chino_joho,知能,世田谷,火,2,前期前,1,IV-B,Reading and Writing(1a),ヴァーラ内田 エイ ドリアン ミッシェ,saa122202,12G,対象[26-26],,,35,2026世田谷キャンパス前期.pdf,ReadingandWriting(1a),FL-117,Reading and Writing(2a),required,共通分野,外国語科目,fuzzy,0.952
chino_joho,知能,世田谷,火,2,前期前,1,IV-C,Reading and,秋間 聖代,saa122203,12C,対象[26-26],,,35,2026世田谷キャンパス前期.pdf,Readingand,,,,,,unmatched,0
chino_joho,知能,世田谷,火,2,前期前,1,IV-D,Reading and,水戸 俊介,saa122204,12D,対象[26-26],,,35,2026世田谷キャンパス前期.pdf,Readingand,,,,,,unmatched,0
chino_joho,知能,世田谷,火,2,前期前,1,IV-E,Reading and,佐竹 幸信,saa122205,12A,対象[26-26],,,35,2026世田谷キャンパス前期.pdf,Readingand,,,,,,unmatched,0
chino_joho,知能,世田谷,火,2,前期前,1,IV-F,Reading and,古谷 裕美,saa122206,12E,対象[26-26],,,35,2026世田谷キャンパス前期.pdf,Readingand,,,,,,unmatched,0
chino_joho,知能,世田谷,火,2,前期前,1,IV-G,Reading and,松本 淳子,saa122207,12F,対象[26-26],,,35,2026世田谷キャンパス前期.pdf,Readingand,,,,,,unmatched,0
chino_joho,知能,世田谷,火,2,前期前,1,IV-H,Reading and,鷹取 勇希,saa122208,13K,対象[26-26],,,35,2026世田谷キャンパス前期.pdf,Readingand,,,,,,unmatched,0
chino_joho,知能,世田谷,火,2,前期前,1,IV-I,Reading and,染谷 昌弘,saa122209,11C,対象[26-26],,,35,2026世田谷キャンパス前期.pdf,Readingand,,,,,,unmatched,0
chino_joho,知能,世田谷,火,2,前期前,1,IV-J,Reading and,小林 美文,saa122210,12H,対象[26-26],,,35,2026世田谷キャンパス前期.pdf,Readingand,,,,,,unmatched,0
chino_joho,知能,世田谷,火,2,前期前,2,IV-J,デジタル信号処理,荒井 秀一,saa312206,22C,対象[25-18],"対開講(火2,金2)",,35,2026世田谷キャンパス前期.pdf,デジタル信号処理,IS-213,デジタル信号処理,required,専門分野,専門科目,exact,1.0
chino_joho,知能,世田谷,火,2,前期前,2,IV-J,再・データ解析演習,桂 卓成,saa322108,共用演習室,対象[23-18],"対開講(火1,火2)",,35,2026世田谷キャンパス前期.pdf,データ解析演習,,,,,,unmatched,0
chino_joho,知能,世田谷,火,2,前期前,2,IV-J,知能情報工学演習(b),桂 卓成,saa322201,共用演習室,対象[25-24],,,35,2026世田谷キャンパス前期.pdf,知能情報工学演習(b),IS-312,知能情報工学演習(b),required,専門分野,専門科目,exact,1.0
chino_joho,知能,世田谷,火,2,前期前,3,IV-J,深層学習,神野 健哉,saa322202,22B,対象[24-24],"対開講(火2,金2)",,35,2026世田谷キャンパス前期.pdf,深層学習,IS-346,深層学習,elective,専門分野,専門科目,exact,1.0
chino_joho,知能,世田谷,火,2,前期後,1,IV-A,Reading and,日高 正司,sab122211,12J,対象[26-26],,,35,2026世田谷キャンパス前期.pdf,Readingand,,,,,,unmatched,0
chino_joho,知能,世田谷,火,2,前期後,1,IV-B,Reading and Writing(1b),ヴァーラ内田 エイ ドリアン ミッシェ,sab122212,12G,対象[26-26],,,35,2026世田谷キャンパス前期.pdf,ReadingandWriting(1b),FL-118,Reading and Writing(2b),required,共通分野,外国語科目,fuzzy,0.952
chino_joho,知能,世田谷,火,2,前期後,1,IV-C,Reading and,秋間 聖代,sab122213,12C,対象[26-26],,,35,2026世田谷キャンパス前期.pdf,Readingand,,,,,,unmatched,0
chino_joho,知能,世田谷,火,2,前期後,1,IV-D,Reading and,水戸 俊介,sab122214,12D,対象[26-26],,,35,2026世田谷キャンパス前期.pdf,Readingand,,,,,,unmatched,0
chino_joho,知能,世田谷,火,2,前期後,1,IV-E,Reading and,佐竹 幸信,sab122215,12A,対象[26-26],,,35,2026世田谷キャンパス前期.pdf,Readingand,,,,,,unmatched,0
chino_joho,知能,世田谷,火,2,前期後,1,IV-F,Reading and,古谷 裕美,sab122216,12E,対象[26-26],,,35,2026世田谷キャンパス前期.pdf,Readingand,,,,,,unmatched,0
chino_joho,知能,世田谷,火,2,前期後,1,IV-G,Reading and,松本 淳子,sab122217,12F,対象[26-26],,,35,2026世田谷キャンパス前期.pdf,Readingand,,,,,,unmatched,0
chino_joho,知能,世田谷,火,2,前期後,1,IV-H,Reading and,鷹取 勇希,sab122218,13K,対象[26-26],,,35,2026世田谷キャンパス前期.pdf,Readingand,,,,,,unmatched,0
chino_joho,知能,世田谷,火,2,前期後,1,IV-I,Reading and,染谷 昌弘,sab122219,11C,対象[26-26],,,35,2026世田谷キャンパス前期.pdf,Readingand,,,,,,unmatched,0
chino_joho,知能,世田谷,火,2,前期後,1,IV-J,Reading and,小林 美文,sab122220,12H,対象[26-26],,,35,2026世田谷キャンパス前期.pdf,Readingand,,,,,,unmatched,0
chino_joho,知能,世田谷,火,3,前期前,1,IV-J,情報リテラシー,岡 誠,saa322301,共用演習室,対象[26-18],"対開講(火3,火4)",,35,2026世田谷キャンパス前期.pdf,情報リテラシー,IT-131,情報リテラシー,required,専門分野,情報工学基盤科目,exact,1.0
chino_joho,知能,世田谷,火,3,前期前,2,IV-J,知的情報処理,森 博彦,saa322303,1BN,対象[25-15],"対開講(火3,火4)",,35,2026世田谷キャンパス前期.pdf,知的情報処理,IS-341,知的情報処理,required,専門分野,専門科目,exact,1.0
chino_joho,知能,世田谷,火,3,前期前,3,IV-J,ｺﾝﾋﾟｭｰﾃｰｼｮﾅﾙﾓﾃﾞﾘﾝｸﾞ,穴田 一,saa322302,12A,対象[24-15],"対開講(火3,金3)",,35,2026世田谷キャンパス前期.pdf,コンピューテーショナルモデリング,IS-343,人工知能コンピューテーショナルモデリング,elective,専門分野,専門科目,fuzzy,0.889
chino_joho,知能,世田谷,火,3,前期後,2,IV-J,データサイエンス・コン 田中 ピューティング応用,宏和,sab322304,22A,対象[25-24],"対開講(火3,火4)",,35,2026世田谷キャンパス前期.pdf,データサイエンス・コン田中ピューティング応用,,,,,,unmatched,0
chino_joho,知能,世田谷,火,3,前期後,2,IV-J,再・大規模データ解析応 田中 用事例,宏和,sab322304,22A,対象[23-18],"対開講(火3,火4)",,35,2026世田谷キャンパス前期.pdf,大規模データ解析応田中用事例,,,,,,unmatched,0
chino_joho,知能,世田谷,火,4,前期前,1,IV-J,情報リテラシー,岡 誠,saa322301,共用演習室,対象[26-18],"対開講(火3,火4)",,35,2026世田谷キャンパス前期.pdf,情報リテラシー,IT-131,情報リテラシー,required,専門分野,情報工学基盤科目,exact,1.0
chino_joho,知能,世田谷,火,4,前期前,2,IV-J,知的情報処理,森 博彦,saa322303,1BN,対象[25-15],"対開講(火3,火4)",,35,2026世田谷キャンパス前期.pdf,知的情報処理,IS-341,知的情報処理,required,専門分野,専門科目,exact,1.0
chino_joho,知能,世田谷,火,4,前期後,2,IV-J,データサイエンス・コン 田中 ピューティング応用,宏和,sab322304,22A,対象[25-24],"対開講(火3,火4)",,35,2026世田谷キャンパス前期.pdf,データサイエンス・コン田中ピューティング応用,,,,,,unmatched,0
chino_joho,知能,世田谷,火,4,前期後,2,IV-J,再・大規模データ解析応 田中 用事例,宏和,sab322304,22A,対象[23-18],"対開講(火3,火4)",,35,2026世田谷キャンパス前期.pdf,大規模データ解析応田中用事例,,,,,,unmatched,0
chino_joho,知能,世田谷,火,5,前期,1,IV-J,数学演習(1),古田 公司 郭 柔均,saz322503,"12B,12C",対象[20-18],,,35,2026世田谷キャンパス前期.pdf,数学演習(1),IT-116,数学演習(1a),elective-required,専門分野,情報工学基盤科目,fuzzy,0.933
chino_joho,知能,世田谷,火,5,前期前,1,IV-J,数学演習(1a),古田 公司 郭 柔均,saa322501,"12B,12C",対象[26-21],,,35,2026世田谷キャンパス前期.pdf,数学演習(1a),IT-116,数学演習(1a),elective-required,専門分野,情報工学基盤科目,exact,1.0
chino_joho,知能,世田谷,火,5,前期後,1,IV-J,数学演習(1b),古田 公司 郭 柔均,sab322502,"12B,12C",対象[26-21],,,35,2026世田谷キャンパス前期.pdf,数学演習(1b),IT-117,数学演習(1b),elective-required,専門分野,情報工学基盤科目,exact,1.0
chino_joho,知能,世田谷,水,1,前期,1,SD,PBL(1),"木村 貴幸 塩本 公平 1BC,1BD,1BL 神野 健哉 ,1BM,1BN(2Q 森 博彦",saz323101,"61C,1BL(1Q)",対象[26-20] ),,,35,2026世田谷キャンパス前期.pdf,PBL(1),,,,,,unmatched,0
chino_joho,知能,世田谷,水,1,前期,1,SD,再・知識工学汎論,"木村 貴幸 塩本 公平 1BC,1BD,1BL 神野 健哉 ,1BM,1BN(2Q 森 博彦",saz323101,"61C,1BL(1Q)",対象[19-18] ),,,35,2026世田谷キャンパス前期.pdf,知識工学汎論,,,,,,unmatched,0
chino_joho,知能,世田谷,水,2,前期,2,SD,PBL(2),田中 宏和 塩本 公平 神野 健哉 森 博彦,saz323201,"1BC,1BD,1BL","対象[25-20] ,1BM(1Q)1BC ,1BD,1BL,1B M,1BN(2Q)",,,36,2026世田谷キャンパス前期.pdf,PBL(2),,,,,,unmatched,0
chino_joho,知能,世田谷,木,1,前期前,1,SD,物理学(1),津村 耕司,saa321105,1BD,対象[26-18],"対開講(月1,木1)",,36,2026世田谷キャンパス前期.pdf,物理学(1),IT-121,物理学(1),elective-required,専門分野,情報工学基盤科目,exact,1.0
chino_joho,知能,世田谷,木,1,前期前,1,国際,物理学(1),砂畑 浩樹,saa311105,1BN,対象[26-18],"対開講(月1,木1)",,36,2026世田谷キャンパス前期.pdf,物理学(1),IT-121,物理学(1),elective-required,専門分野,情報工学基盤科目,exact,1.0
chino_joho,知能,世田谷,木,1,前期前,2,国際,プログラミング応用,木村 貴幸,saa321104,共用演習室,対象[25-24],"対開講(月1,木1) ○",○,36,2026世田谷キャンパス前期.pdf,プログラミング応用,IS-214,プログラミング応用,elective,専門分野,専門科目,exact,1.0
chino_joho,知能,世田谷,木,1,前期前,2,国際,再・オブジェクト指向プ ログラミング(b),木村 貴幸,saa324101,1BE,対象[23-21] ○,,○,36,2026世田谷キャンパス前期.pdf,オブジェクト指向プログラミング(b),,,,,,unmatched,0
chino_joho,知能,世田谷,木,1,前期前,2,国際,再・オブジェクト指向プ ログラミング,木村 貴幸,saa321106,1BE,対象[20-18],"対開講(月1,木1) ○",○,36,2026世田谷キャンパス前期.pdf,オブジェクト指向プログラミング,,,,,,unmatched,0
chino_joho,知能,世田谷,木,1,前期後,1,国際,化学(1),堀越 篤史,sab311107,31A,対象[26-18],"対開講(月1,木1)",,36,2026世田谷キャンパス前期.pdf,化学(1),IT-125,化学(1),elective-required,専門分野,情報工学基盤科目,exact,1.0
chino_joho,知能,世田谷,木,1,前期後,3,国際,ネットワークセキュリ ティと管理,塩本 公平,sab321109,共用演習室,対象[24-20],"対開講(月1,木1)",,36,2026世田谷キャンパス前期.pdf,ネットワークセキュリティと管理,IS-365,ネットワークセキュリティと管理,elective,専門分野,専門科目,exact,1.0
chino_joho,知能,世田谷,木,2,前期前,1,国際,物理学(1)演習,津村 耕司,saa321208,1BD,対象[26-18],"対開講(月2,木2)",,36,2026世田谷キャンパス前期.pdf,物理学(1)演習,IT-122,物理学(1)演習,elective,専門分野,情報工学基盤科目,exact,1.0
chino_joho,知能,世田谷,木,2,前期前,2,国際,情報理論,新家 稔央,saa311202,22C,対象[25-18],"対開講(月2,木2)",,36,2026世田谷キャンパス前期.pdf,情報理論,IS-216,情報理論,required,専門分野,専門科目,exact,1.0
chino_joho,知能,世田谷,木,2,前期前,2,国際,古典制御理論,大屋 英稔,saa311206,22B,対象[20-18],"対開講(月2,木2)",,36,2026世田谷キャンパス前期.pdf,古典制御理論,,,,,,unmatched,0
chino_joho,知能,世田谷,木,2,前期前,2,国際,知能情報数学入門,ニーナ スヴィリド ヴァ,saa321209,12M,対象[25-24],"対開講(月2,木2)",,36,2026世田谷キャンパス前期.pdf,知能情報数学入門,IS-215,知能情報数学入門,required,専門分野,専門科目,exact,1.0
chino_joho,知能,世田谷,木,2,前期前,2,国際,再・データサイエンス基 礎,ニーナ スヴィリド ヴァ,saa321209,12M,対象[23-18],"対開講(月2,木2)",,36,2026世田谷キャンパス前期.pdf,データサイエンス基礎,,,,,,unmatched,0
chino_joho,知能,世田谷,木,2,前期後,2,国際,ベクトル解析学,服部 新,sab171401,11F,対象[25-18],"対開講(月4,木2)",,36,2026世田谷キャンパス前期.pdf,ベクトル解析学,IT-312,ベクトル解析学,elective-required,専門分野,情報工学基盤科目,exact,1.0
chino_joho,知能,世田谷,木,2,前期後,2,国際,人間工学,岡 誠,sab321203,12P,対象[25-18],"対開講(月2,木2)",,36,2026世田谷キャンパス前期.pdf,人間工学,IS-351,人間工学,elective,専門分野,専門科目,exact,1.0
chino_joho,知能,世田谷,木,2,前期後,3,国際,知能情報数学発展,木村 貴幸,sab321202,共用演習室,対象[24-24],"対開講(月2,木2)",,36,2026世田谷キャンパス前期.pdf,知能情報数学発展,IS-315,知能情報数学発展,elective,専門分野,専門科目,exact,1.0
chino_joho,知能,世田谷,木,3,前期前,1,国際,コンピュータ概論,桂 卓成,saa321301,共用演習室,対象[26-18],"対開講(月3,木3)",,36,2026世田谷キャンパス前期.pdf,コンピュータ概論,IT-132,コンピュータ概論,required,専門分野,情報工学基盤科目,exact,1.0
chino_joho,知能,世田谷,木,3,前期後,1,国際,基礎確率統計,ニーナ スヴィリド ヴァ,sab321303,31B,対象[26-15],"対開講(月3,木3)",,36,2026世田谷キャンパス前期.pdf,基礎確率統計,IT-115,基礎確率統計,required,専門分野,情報工学基盤科目,exact,1.0
chino_joho,知能,世田谷,木,3,前期後,2,国際,データサイエンス・コン ピューティング基礎,塩本 公平,sbb321403,共用演習室,対象[25-24],"対開講(月3,木3)",,36,2026世田谷キャンパス前期.pdf,データサイエンス・コンピューティング基礎,,,,,,unmatched,0
chino_joho,知能,世田谷,木,3,前期後,2,国際,再・クラウドコンピュー ティング,塩本 公平,sbb321403,共用演習室,対象[23-19],"対開講(月3,木3)",,36,2026世田谷キャンパス前期.pdf,クラウドコンピューティング,,,,,,unmatched,0
chino_joho,知能,世田谷,木,4,前期前,1,国際,プログラミング入門,岡 誠,saa321401,共用演習室,対象[26-24],"対開講(月4,木4)",,36,2026世田谷キャンパス前期.pdf,プログラミング入門,IS-112,プログラミング入門,required,専門分野,専門科目,exact,1.0
chino_joho,知能,世田谷,木,4,前期前,1,国際,再・プログラミング,岡 誠,saa321401,共用演習室,対象[23-15],"対開講(月4,木4)",,36,2026世田谷キャンパス前期.pdf,プログラミング,IS-112,プログラミング入門,required,専門分野,専門科目,fuzzy,0.875
chino_joho,知能,世田谷,木,4,前期前,2,国際,微分方程式論,中井 洋史,saa141202,1BB,対象[25-18],"対開講(月2,木4)",,36,2026世田谷キャンパス前期.pdf,微分方程式論,IT-311,微分方程式論,elective-required,専門分野,情報工学基盤科目,exact,1.0
chino_joho,知能,世田谷,木,4,前期後,1,国際,プログラミング基礎,岡 誠,sab321402,12P,対象[26-24],"対開講(月4,木4)",,36,2026世田谷キャンパス前期.pdf,プログラミング基礎,IS-113,プログラミング基礎,required,専門分野,専門科目,exact,1.0
chino_joho,知能,世田谷,木,4,前期後,1,国際,再・プログラミング演習,岡 誠,sab321402,12P,対象[23-18],"対開講(月4,木4)",,36,2026世田谷キャンパス前期.pdf,プログラミング演習,,,,,,unmatched,0
chino_joho,知能,世田谷,木,5,前期,2,国際,デジタル信号処理,L・マテラム,saz314501,12J,対象[25-18],,,36,2026世田谷キャンパス前期.pdf,デジタル信号処理,IS-213,デジタル信号処理,required,専門分野,専門科目,exact,1.0
