departmentId,facultyId,faculty,departmentName,stage,area,subarea,requirementKey,requiredCredits,requirementRequiredCredits,requirementElectiveRequired1Credits,requirementElectiveRequired2Credits,requirementFreeCredits,courseId,title,credits,courseType,rawRequired,category,group,applicability,matchReason,sourceFile,sourceQuality,sourcePage,notes
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-131,環境マネジメントシステム,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-132,温暖化の科学,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-133,統計学基礎,2.0,required,○ ※MS,学科基盤科目,専門基礎科目,required_course,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-134,数学入門,2.0,elective,※MS,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-135,環境基礎,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-121,生物学,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-136,ミクロ経済学,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-141,プログラミング演習(a),1.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-145,プログラミング演習(b),1.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-138,環境倫理,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-139,持続可能な消費,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-13A,環境統計学,2.0,elective,※MS,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-144,海外現地調査演習,3.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-13B,公共経済学,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-142,情報セキュリティ,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-12B,質的データ分析法,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-122,画像処理技法,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-13D,環境教育,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-13E,エネルギーと社会,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-123,地理情報システム,2.0,required,○,学科基盤科目,専門基礎科目,required_course,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-13G,持続可能な食料システム,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-124,環境アセスメント概論,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-143,キャリアデザイン,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-125,環境計量学,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-13H,ＮＰＯとソーシャルビジネス,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-126,都市気候論,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-127,環境情報可視化技法,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-101,SD PBL(1),1.0,required,○,学科基盤科目,専門基礎科目,required_course,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-201,SD PBL(2),2.0,required,○,学科基盤科目,専門基礎科目,required_course,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-252,都市環境学概論,2.0,required,○,学科基盤科目,専門基礎科目,required_course,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-271,環境地理,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-261,生物分類学,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-254,環境数理学入門,2.0,required,○ ※MS,学科基盤科目,専門基礎科目,required_course,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-255,生態学概論,2.0,required,○,学科基盤科目,専門基礎科目,required_course,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-262,図化表現技法,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-256,建築環境学,2.0,required,○,学科基盤科目,専門基礎科目,required_course,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-257,ランドスケープ論,2.0,required,○,学科基盤科目,専門基礎科目,required_course,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-263,環境化学,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-264,測量学,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-272,環境法概論,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-265,測量学実習,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-277,図面・模型作成演習,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-273,環境都市計画学,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-266,生態環境実習,2.0,elective,*,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-267,CAD基礎演習,2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-274,都市環境データ分析演習,2.0,elective,※MS,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-275,環境都市関連法(1),2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科基盤科目,専門基礎科目,卒業:学科基盤科目:専門基礎科目,34.0,0.0,0.0,0.0,34.0,RE-276,環境都市関連法(2),2.0,elective,,学科基盤科目,専門基礎科目,elective_candidate,exact_subarea_match:専門基礎科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科専門科目,専門科目,卒業:学科専門科目:専門科目,60.0,0.0,0.0,0.0,60.0,RE-301,SD PBL(3),1.0,required,○,学科専門科目,専門科目,required_course,exact_subarea_match:専門科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科専門科目,専門科目,卒業:学科専門科目:専門科目,60.0,0.0,0.0,0.0,60.0,RE-381,環境緑地学,2.0,elective,,学科専門科目,専門科目,elective_candidate,exact_subarea_match:専門科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科専門科目,専門科目,卒業:学科専門科目:専門科目,60.0,0.0,0.0,0.0,60.0,RE-382,環境分析演習,2.0,elective,,学科専門科目,専門科目,elective_candidate,exact_subarea_match:専門科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科専門科目,専門科目,卒業:学科専門科目:専門科目,60.0,0.0,0.0,0.0,60.0,RE-383,態科,2.0,elective,,学科専門科目,専門科目,elective_candidate,exact_subarea_match:専門科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科専門科目,専門科目,卒業:学科専門科目:専門科目,60.0,0.0,0.0,0.0,60.0,RE-384,境門,2.0,elective,,学科専門科目,専門科目,elective_candidate,exact_subarea_match:専門科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科専門科目,専門科目,卒業:学科専門科目:専門科目,60.0,0.0,0.0,0.0,60.0,RE-386,）,2.0,elective,,学科専門科目,専門科目,elective_candidate,exact_subarea_match:専門科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科専門科目,専門科目,卒業:学科専門科目:専門科目,60.0,0.0,0.0,0.0,60.0,RE-387,エコロジカル・プランニング,2.0,elective,,学科専門科目,専門科目,elective_candidate,exact_subarea_match:専門科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科専門科目,専門科目,卒業:学科専門科目:専門科目,60.0,0.0,0.0,0.0,60.0,RE-391,建築気候学,2.0,elective,,学科専門科目,専門科目,elective_candidate,exact_subarea_match:専門科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科専門科目,専門科目,卒業:学科専門科目:専門科目,60.0,0.0,0.0,0.0,60.0,RE-392,都学,2.0,elective,,学科専門科目,専門科目,elective_candidate,exact_subarea_match:専門科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科専門科目,専門科目,卒業:学科専門科目:専門科目,60.0,0.0,0.0,0.0,60.0,RE-393,市科,2.0,elective,,学科専門科目,専門科目,elective_candidate,exact_subarea_match:専門科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科専門科目,専門科目,卒業:学科専門科目:専門科目,60.0,0.0,0.0,0.0,60.0,RE-394,境門,2.0,elective,,学科専門科目,専門科目,elective_candidate,exact_subarea_match:専門科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科専門科目,専門科目,卒業:学科専門科目:専門科目,60.0,0.0,0.0,0.0,60.0,RE-396,）,2.0,elective,,学科専門科目,専門科目,elective_candidate,exact_subarea_match:専門科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科専門科目,専門科目,卒業:学科専門科目:専門科目,60.0,0.0,0.0,0.0,60.0,RE-397,地域環境再生論,2.0,elective,,学科専門科目,専門科目,elective_candidate,exact_subarea_match:専門科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科専門科目,専門科目,卒業:学科専門科目:専門科目,60.0,0.0,0.0,0.0,60.0,RE-311,事例研究(1),2.0,required,○,学科専門科目,専門科目,required_course,exact_subarea_match:専門科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科専門科目,専門科目,卒業:学科専門科目:専門科目,60.0,0.0,0.0,0.0,60.0,RE-312,事例研究(2),2.0,required,○,学科専門科目,専門科目,required_course,exact_subarea_match:専門科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科専門科目,専門科目,卒業:学科専門科目:専門科目,60.0,0.0,0.0,0.0,60.0,RE-411,卒業研究(1),3.0,required,○,学科専門科目,専門科目,required_course,exact_subarea_match:専門科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
kankyo_sosei,kankyo,環境学部,環境創生学科,卒業,学科専門科目,専門科目,卒業:学科専門科目:専門科目,60.0,0.0,0.0,0.0,60.0,RE-412,卒業研究(2),3.0,required,○,学科専門科目,専門科目,required_course,exact_subarea_match:専門科目,e69aa2716a5d0db78c4241f183a36f63.pdf,pdftotext_line,95,department=環境創生学科; source_page=95
