departmentId,sourceDepartment,day,period,term,gradeYear,className,title,teacher,lectureCode,room,target,remarks,requiredFlag,sourcePage
denki,電通,木,1,前期後,1,I-C,Reading and,佐竹 幸信,sab134113,12D,対象[26-26],,,8
denki,電通,木,1,前期後,1,I-D,Reading and,酒井 美江,sab134114,12C,対象[26-26],,,8
denki,電通,木,1,前期後,1,I-E,Reading and,沢村 静,sab134115,13N,対象[26-26],,,8
denki,電通,木,1,前期後,1,I-F,Reading and,倉持 和歌子,sab134116,12G,対象[26-26],,,8
denki,電通,木,1,前期後,1,I-G,Reading and,田中 美和,sab134117,12F,対象[26-26],,,8
denki,電通,木,1,前期後,1,I-H,Reading and,鴨下 恵子,sab134118,11B,対象[26-26],,,8
denki,電通,木,1,前期後,1,I-I,Reading and,三幣 友行,sab134119,11D,対象[26-26],,,8
denki,電通,木,1,前期後,2,,電磁気学応用,三谷 祐一郎,sab131407,13P,対象[25-21],"対開講(月4,木1)",○,8
denki,電通,木,1,前期後,2,国際,電磁気学応用,三谷 祐一郎,sab131408,1BE,対象[25-21],"対開講(月4,木1)",○,8
denki,電通,木,2,前期前,1,ABC,線形代数学(1a),出耒 光夫,saa134201,12L,対象[26-21],,,8
denki,電通,木,2,前期前,1,DEF,微分積分学(1a),笹尾 哲,saa134202,13L,対象[26-21],,,8
denki,電通,木,2,前期前,2,ABC,微分方程式論,肥田野 久二男,saa131311,1BM,対象[25-18],"対開講(月3,木2)",,8
denki,電通,木,2,前期前,2,DEF,微分方程式論,古田 公司,saa131312,11A,対象[25-18],"対開講(月3,木2)",,8
denki,電通,木,2,前期前,3,,パワーエレクトロニクス,鈴木 憲吏,saa131215,12H,対象[24-18],"対開講(月2,木2)",,8
denki,電通,木,2,前期後,1,ABC,線形代数学(1b),出耒 光夫,sab134203,12L,対象[26-21],,,8
denki,電通,木,2,前期後,1,DEF,微分積分学(1b),笹尾 哲,sab134204,13L,対象[26-21],,,8
denki,電通,木,2,前期後,2,,ベクトル解析学,古田 公司,sab131313,11A,対象[25-18],"対開講(月3,木2)",,8
denki,電通,木,2,前期後,3,,システム解析,中島 達人,sab131211,1BL,対象[24-18],"対開講(月2,木2)",,8
denki,電通,木,3,前期,2,,電気電子通信実験(1),野平 博司 鈴木 憲吏 N・スランタ 石川 亮佑 野中 弘二 奈良 安雄 勝本 信吾,saz134306,"PBL教室,電 気電子通信 工学科実験 室",対象[20-19],"対開講(木3,木4)",,8
denki,電通,木,3,前期前,1,DEF,物理学実験(a),西村 太樹 浅野 恵美 小野 督幸 金子 核 砂畑 浩樹 中島 啓光 深井 佳乃 三原 国子 矢吹 文昭 中村 正人（教育講 師）,saa134309,物理学実験 室(62H),対象[26-26],"対開講(木3,木4)",,9
denki,電通,木,3,前期前,2,,電気電子通信基礎実験 (a),野平 博司 鈴木 憲吏 N・スランタ 石川 亮佑 野中 弘二 奈良 安雄 勝本 信吾,saa134304,"PBL教室,電 気電子通信 工学科実験 室",対象[25-21],"対開講(木3,木4)",,9
denki,電通,木,3,前期前,3,,配電工学,占部 千由,saa134311,12H,対象[24-18],"対開講(木3,木4)",,9
denki,電通,木,3,前期後,1,DEF,物理学実験(b),西村 太樹 浅野 恵美 小野 督幸 金子 核 砂畑 浩樹 中島 啓光 深井 佳乃 三原 国子 矢吹 文昭 中村 正人（教育講 師）,sab134310,物理学実験 室(62H),対象[26-26],"対開講(木3,木4)",,9
denki,電通,木,3,前期後,2,,電気電子通信基礎実験 (b),野平 博司 鈴木 憲吏 N・スランタ 石川 亮佑 野中 弘二 奈良 安雄 勝本 信吾,sab134305,"PBL教室,電 気電子通信 工学科実験 室",対象[25-21],"対開講(木3,木4)",,9
denki,電通,木,4,前期,2,,電気電子通信実験(1),野平 博司 鈴木 憲吏 N・スランタ 石川 亮佑 野中 弘二 奈良 安雄 勝本 信吾,saz134306,"PBL教室,電 気電子通信 工学科実験 室",対象[20-19],"対開講(木3,木4)",,9
denki,電通,木,4,前期前,1,DEF,物理学実験(a),西村 太樹 浅野 恵美 小野 督幸 金子 核 砂畑 浩樹 中島 啓光 深井 佳乃 三原 国子 矢吹 文昭 中村 正人（教育講 師）,saa134309,物理学実験 室(62H),対象[26-26],"対開講(木3,木4)",,9
denki,電通,木,4,前期前,2,,電気電子通信基礎実験 (a),野平 博司 鈴木 憲吏 N・スランタ 石川 亮佑 野中 弘二 奈良 安雄 勝本 信吾,saa134304,"PBL教室,電 気電子通信 工学科実験 室",対象[25-21],"対開講(木3,木4)",,9
denki,電通,木,4,前期前,3,,配電工学,占部 千由,saa134311,12H,対象[24-18],"対開講(木3,木4)",,9
denki,電通,木,4,前期後,1,DEF,物理学実験(b),西村 太樹 浅野 恵美 小野 督幸 金子 核 砂畑 浩樹 中島 啓光 深井 佳乃 三原 国子 矢吹 文昭 中村 正人（教育講 師）,sab134310,物理学実験 室(62H),対象[26-26],"対開講(木3,木4)",,9
denki,電通,木,4,前期後,2,,電気電子通信基礎実験 (b),野平 博司 鈴木 憲吏 N・スランタ 石川 亮佑 野中 弘二 奈良 安雄 勝本 信吾,sab134305,"PBL教室,電 気電子通信 工学科実験 室",対象[25-21],"対開講(木3,木4)",,9
denki,電通,木,4,前期後,3,,伝送回路,岡野 好伸,sab131402,12D,対象[24-18],"対開講(月4,木4)",,9
denki,電通,木,5,前期前,1,,電気回路概論,野中 弘二 奈良 安雄 勝本 信吾 野中 弘二 奈良 安雄 勝本 信吾,saa131501,PBL教室,対象[26-21],"対開講(月5,木5)",,9
denki,電通,木,5,前期前,1,国際,電気回路概論,野中 弘二 奈良 安雄 勝本 信吾 野中 弘二 奈良 安雄 勝本 信吾,saa131502,PBL教室,対象[26-21],"対開講(月5,木5)",,9
denki,電通,金,1,前期,1,,知的財産,鈴木 浩之,saz132111,32A,対象[26-21],,,9
denki,電通,金,1,前期前,1,,微分積分学(1a)ﾘﾒﾃﾞｨｱﾙｸﾗｽ,井上 浩一 大矢 浩徳,saa122112,12M,対象[26-26],"対開講(火1,金1)",,9
denki,電通,金,1,前期前,2,,電気電子材料,鳥居 粛,saa132103,61B,対象[25-18],"対開講(火1,金1)",○,9
denki,電通,金,1,前期後,1,,微分積分学(1b)ﾘﾒﾃﾞｨｱﾙｸﾗｽ,井上 浩一 大矢 浩徳,sab122113,12M,対象[26-26],"対開講(火1,金1)",,9
denki,電通,金,1,前期後,3,,電子計測応用,鈴木 憲吏 野平 博司 鈴木 憲吏 野平 博司,sab135101,PBL教室,対象[20-18],"対開講(金1,金2)",,9
denki,電通,金,1,前期後,3,,電気電子通信計測応用,鈴木 憲吏 野平 博司 鈴木 憲吏 野平 博司,sab135101,PBL教室,対象[24-21],"対開講(金1,金2)",,9
denki,電通,金,2,前期前,1,DEF,基礎体育(1a),山田 盛朗 江口 淳一 栗原 祐二,saa135201,-,対象[26-21],,,9
denki,電通,金,2,前期前,2,,電子物理基礎,野平 博司,saa131210,21C,対象[25-18],"対開講(月2,金2)",,9
denki,電通,金,2,前期前,3,,集積回路システム工学,稲垣 雄志,saa133203,12J,対象[24-18],"対開講(水2,金2)",,9
denki,電通,金,2,前期後,1,DEF,基礎体育(1b),山田 盛朗 江口 淳一 栗原 祐二,sab135202,-,対象[26-21],,,9
denki,電通,金,2,前期後,3,,電子計測応用,鈴木 憲吏 野平 博司 鈴木 憲吏 野平 博司,sab135101,PBL教室,対象[20-18],"対開講(金1,金2)",,9
denki,電通,金,2,前期後,3,,電気電子通信計測応用,鈴木 憲吏 野平 博司 鈴木 憲吏 野平 博司,sab135101,PBL教室,対象[24-21],"対開講(金1,金2)",,9
denki,電通,金,3,前期前,2,,電子回路,傘 昊,saa132208,61C,対象[25-18],"対開講(火2,金3)",,9
denki,電通,金,3,前期前,2,国際,電子回路,傘 昊,saa132209,61C,対象[25-21],"対開講(火2,金3)",,9
denki,電通,金,3,前期前,3,,半導体デバイス,野平 博司 三谷 祐一郎 山田 道洋 石川 亮佑 勝本 信吾 星 裕介,saa132207,13J,対象[24-18],"対開講(火2,金3)",,10
denki,電通,金,3,前期後,2,,発変電工学,占部 千由,sab135307,12H,対象[25-21],"対開講(金3,金4)",,10
denki,電通,金,3,前期後,2,国際,発変電工学,占部 千由,sab135308,12H,対象[25-21],"対開講(金3,金4)",,10
denki,電通,金,3,前期後,3,,集積回路工学,三谷 祐一郎,sab132110,1BJ,対象[20-18],"対開講(火1,金3)",,10
denki,電通,金,3,前期後,3,,エレクトロニクス工学,三谷 祐一郎,sab132110,1BJ,対象[24-21],"対開講(火1,金3)",,10
denki,電通,金,3,前期後,3,,発変電工学,占部 千由,sab135307,12H,対象[20-18],"対開講(金3,金4)",,10
denki,電通,金,4,前期,3,,先端工学,野平 博司,saz135401,61A,対象[24-18],,,10
denki,電通,金,4,前期前,1,,電気数学(1),鳥居 粛,saa132401,22C,対象[26-21],"対開講(火4,金4)",,10
denki,電通,金,4,前期前,1,,電気基礎,鳥居 粛,saa132401,22C,対象[20-18],"対開講(火4,金4)",,10
denki,電通,金,4,前期後,1,,電気数学(2),鳥居 粛,sab132402,22C,対象[26-21],"対開講(火4,金4)",,10
denki,電通,金,4,前期後,2,,発変電工学,占部 千由,sab135307,12H,対象[25-21],"対開講(金3,金4)",,10
denki,電通,金,4,前期後,2,国際,発変電工学,占部 千由,sab135308,12H,対象[25-21],"対開講(金3,金4)",,10
denki,電通,金,4,前期後,3,,発変電工学,占部 千由,sab135307,12H,対象[20-18],"対開講(金3,金4)",,10
denki,電通,金,5,前期後,1,,サイバーフィジカルDX,野中 弘二 奈良 安雄 勝本 信吾 伊藤 壽 野中 弘二 奈良 安雄 勝本 信吾 伊藤 壽,sab132502,"61C,PBL教室",対象[26-21],"対開講(火5,金5)",,10
denki,電通,金,5,前期後,1,国際,サイバーフィジカルDX,野中 弘二 奈良 安雄 勝本 信吾 伊藤 壽 野中 弘二 奈良 安雄 勝本 信吾 伊藤 壽,sab132501,"61C,PBL教室",対象[26-21],"対開講(火5,金5)",,10
denki,電通,土,3,前期前,1,,化学(1),木屋 幸蔵,saa116301,21C,対象[26-18],"対開講(土3,土4)",,10
denki,電通,土,4,前期前,1,,化学(1),木屋 幸蔵,saa116301,21C,対象[26-18],"対開講(土3,土4)",,10
denki,電通,土,4,前集中,1,,工学リテラシー,鳥居 粛,saz137607,-,対象[19-18],,,10
denki,電通,土,4,前集中,2,,電磁気学基礎,鈴木 憲吏 杉浦 正吾 加藤 雄一 杉浦 正吾 N・スランタ 加藤 雄一 杉浦 正吾 N・スランタ 加藤 雄一 須藤 誠一 野平 博司 中島 達人 鈴木 憲吏 星 裕介,saa112209,-,対象[20-18],,,10
denki,電通,土,4,前集中,2,,電気磁気学(1),鈴木 憲吏 杉浦 正吾 加藤 雄一 杉浦 正吾 N・スランタ 加藤 雄一 杉浦 正吾 N・スランタ 加藤 雄一 須藤 誠一 野平 博司 中島 達人 鈴木 憲吏 星 裕介,saz137601,-,対象[20-18],,,10
denki,電通,土,4,前集中,2,,電力エネルギー基礎,鈴木 憲吏 杉浦 正吾 加藤 雄一 杉浦 正吾 N・スランタ 加藤 雄一 杉浦 正吾 N・スランタ 加藤 雄一 須藤 誠一 野平 博司 中島 達人 鈴木 憲吏 星 裕介,saz137602,-,対象[20-18],,,10
denki,電通,土,4,前集中,2,,電気回路(2)演習,鈴木 憲吏 杉浦 正吾 加藤 雄一 杉浦 正吾 N・スランタ 加藤 雄一 杉浦 正吾 N・スランタ 加藤 雄一 須藤 誠一 野平 博司 中島 達人 鈴木 憲吏 星 裕介,saz137603,-,対象[20-18],,,10
denki,電通,土,4,前集中,2,,電気磁気学(1)演習,鈴木 憲吏 杉浦 正吾 加藤 雄一 杉浦 正吾 N・スランタ 加藤 雄一 杉浦 正吾 N・スランタ 加藤 雄一 須藤 誠一 野平 博司 中島 達人 鈴木 憲吏 星 裕介,saz137604,-,対象[20-18],,,10
denki,電通,土,4,前集中,2,ひらめき,ひとづくり(2),鈴木 憲吏 杉浦 正吾 加藤 雄一 杉浦 正吾 N・スランタ 加藤 雄一 杉浦 正吾 N・スランタ 加藤 雄一 須藤 誠一 野平 博司 中島 達人 鈴木 憲吏 星 裕介,saz137612,-,対象[25-21],,,10
denki,電通,土,4,前集中,2,ひらめき,ことづくり(2),鈴木 憲吏 杉浦 正吾 加藤 雄一 杉浦 正吾 N・スランタ 加藤 雄一 杉浦 正吾 N・スランタ 加藤 雄一 須藤 誠一 野平 博司 中島 達人 鈴木 憲吏 星 裕介,saz137613,-,対象[22-21],教養特別講義,,10
denki,電通,土,4,前集中,2,ひらめき,ひらめきづくり(3),鈴木 憲吏 杉浦 正吾 加藤 雄一 杉浦 正吾 N・スランタ 加藤 雄一 杉浦 正吾 N・スランタ 加藤 雄一 須藤 誠一 野平 博司 中島 達人 鈴木 憲吏 星 裕介,saz137615,-,対象[25-23],,,10
denki,電通,土,4,前集中,2,ひらめき,ひらめきづくり(3),鈴木 憲吏 杉浦 正吾 加藤 雄一 杉浦 正吾 N・スランタ 加藤 雄一 杉浦 正吾 N・スランタ 加藤 雄一 須藤 誠一 野平 博司 中島 達人 鈴木 憲吏 星 裕介,saz137616,-,対象[22-21],,,10
denki,電通,土,4,前集中,3,ひらめき,ことづくり(4),瀬戸 久美子 瀬戸 久美子 岸 和幸 杉浦 正吾 大木 浩士 杉浦 正吾 大木 浩士,saz137621,-,対象[22-21],教養特別講義,,10
denki,電通,土,4,前集中,3,ひらめき,ことづくり(4),瀬戸 久美子 瀬戸 久美子 岸 和幸 杉浦 正吾 大木 浩士 杉浦 正吾 大木 浩士,saz137622,-,対象[24-23],,,10
denki,電通,土,4,前集中,3,ひらめき,ひらめきづくり(5),瀬戸 久美子 瀬戸 久美子 岸 和幸 杉浦 正吾 大木 浩士 杉浦 正吾 大木 浩士,saz137624,-,対象[24-23],,,10
denki,電通,土,4,前集中,3,ひらめき,ひらめきづくり(5),瀬戸 久美子 瀬戸 久美子 岸 和幸 杉浦 正吾 大木 浩士 杉浦 正吾 大木 浩士,saz137625,-,対象[22-21],,,10
denki,電通,土,4,前集中,3,ひらめき,ひとづくり(3),瀬戸 久美子 瀬戸 久美子 岸 和幸 杉浦 正吾 大木 浩士 杉浦 正吾 大木 浩士,saz137629,-,対象[24-21],,,10
denki,電通,土,4,前集中,4,,技術者倫理,速川 敦彦 野平 博司 傘 昊 中島 達人 岡野 好伸 三谷 祐一郎 鈴木 憲吏 鳥居 粛 林 正博 平野 拓一 星 裕介 N・スランタ 石川 亮佑 天雨 徹 山田 道洋 吉田 智暁 稲垣 雄志 占部 千由 野平 博司 傘 昊 中島 達人 岡野 好伸 三谷 祐一郎 鈴木 憲吏 鳥居 粛 林 正博 平野 拓一 星 裕介 N・スランタ 石川 亮佑 天雨 徹 山田 道洋 吉田 智暁 稲垣 雄志 占部 千由,saz137605,-,対象[20-18],前年度の後期に卒業研究(1)着,,10
denki,電通,土,4,前集中,4,,卒業研究(1),速川 敦彦 野平 博司 傘 昊 中島 達人 岡野 好伸 三谷 祐一郎 鈴木 憲吏 鳥居 粛 林 正博 平野 拓一 星 裕介 N・スランタ 石川 亮佑 天雨 徹 山田 道洋 吉田 智暁 稲垣 雄志 占部 千由 野平 博司 傘 昊 中島 達人 岡野 好伸 三谷 祐一郎 鈴木 憲吏 鳥居 粛 林 正博 平野 拓一 星 裕介 N・スランタ 石川 亮佑 天雨 徹 山田 道洋 吉田 智暁 稲垣 雄志 占部 千由,saz137626,-,対象[23-20],手済みの場合。その他は後期の,,10
denki,電通,土,4,前集中,4,,卒業研究(2),速川 敦彦 野平 博司 傘 昊 中島 達人 岡野 好伸 三谷 祐一郎 鈴木 憲吏 鳥居 粛 林 正博 平野 拓一 星 裕介 N・スランタ 石川 亮佑 天雨 徹 山田 道洋 吉田 智暁 稲垣 雄志 占部 千由 野平 博司 傘 昊 中島 達人 岡野 好伸 三谷 祐一郎 鈴木 憲吏 鳥居 粛 林 正博 平野 拓一 星 裕介 N・スランタ 石川 亮佑 天雨 徹 山田 道洋 吉田 智暁 稲垣 雄志 占部 千由,saz137631,-,対象[23-20],同科目を履修すること。,,10
denki,電通,土,4,通年,4,,卒業研究,野平 博司 澤野 憲太郎 傘 昊 中島 達人 岡野 好伸 三谷 祐一郎 鈴木 憲吏 鳥居 粛 林 正博 平野 拓一 星 裕介 N・スランタ 石川 亮佑 天雨 徹 山田 道洋,szz137606,-,対象[19-18],,,10
