departmentId,sourceDepartment,campus,day,period,term,gradeYear,className,title,teacher,lectureCode,room,target,remarks,requiredFlag,sourcePage,sourceFile,normalizedTitle,matchedCourseId,matchedCourseTitle,matchedCourseType,matchedCategory,matchedGroup,matchStatus,matchConfidence,curriculumCourseId,curriculumCourseTitle,curriculumMatchStatus,curriculumMatchConfidence
shizen_shizen,自然,世田谷,月,1,前期前,1,A,化学実験,吉田 真史 高木 晋作 中村 和彦 石井 義孝,saa171103,化学実験室,対象[26-18],"対開講(月1,月2,木1,木2)",,21,2026世田谷キャンパス前期.pdf,化学実験,IT-126,化学実験,elective-required,専門分野,情報工学基盤科目,curriculum-exact-title,1.0,IT-126,化学実験,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,月,1,前期前,2,A,線形代数学(2a),曽布川 拓也,saa111109,13M,対象[25-21],,,21,2026世田谷キャンパス前期.pdf,線形代数学(2a),IT-213,線形代数学(2a),required,専門分野,情報工学基盤科目,curriculum-exact-title,1.0,IT-213,線形代数学(2a),curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,月,1,前期後,1,B,化学実験,吉田 真史 田中 健太郎 中村 和彦 石井 義孝,sab171104,化学実験室,対象[26-18],"対開講(月1,月2,木1,木2)",,21,2026世田谷キャンパス前期.pdf,化学実験,IT-126,化学実験,elective-required,専門分野,情報工学基盤科目,curriculum-exact-title,1.0,IT-126,化学実験,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,月,1,前期後,2,B,線形代数学(2b),曽布川 拓也,sab111110,13M,対象[25-21],,,21,2026世田谷キャンパス前期.pdf,線形代数学(2b),IT-214,線形代数学(2b),required,専門分野,情報工学基盤科目,curriculum-exact-title,1.0,IT-214,線形代数学(2b),curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,月,2,前期前,1,A,化学実験,吉田 真史 高木 晋作 中村 和彦 石井 義孝,saa171103,化学実験室,対象[26-18],"対開講(月1,月2,木1,木2)",,21,2026世田谷キャンパス前期.pdf,化学実験,IT-126,化学実験,elective-required,専門分野,情報工学基盤科目,curriculum-exact-title,1.0,IT-126,化学実験,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,月,2,前期前,2,A,微分方程式論,中井 洋史,saa141202,1BB,対象[25-18],"対開講(月2,木4)",,21,2026世田谷キャンパス前期.pdf,微分方程式論,IT-311,微分方程式論,elective-required,専門分野,情報工学基盤科目,curriculum-exact-title,1.0,IT-311,微分方程式論,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,月,2,前期後,1,B,化学実験,吉田 真史 田中 健太郎 中村 和彦 石井 義孝,sab171104,化学実験室,対象[26-18],"対開講(月1,月2,木1,木2)",,21,2026世田谷キャンパス前期.pdf,化学実験,IT-126,化学実験,elective-required,専門分野,情報工学基盤科目,curriculum-exact-title,1.0,IT-126,化学実験,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,月,2,前期後,2,B,集合と論理,中井 洋史,sab171203,12H,対象[25-18],"対開講(月2,木4)",,21,2026世田谷キャンパス前期.pdf,集合と論理,SCH-SAB171203,集合と論理,elective,時間割由来科目,2026前期/2年,curriculum-exact-title,1.0,SCH-SAB171203,集合と論理,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,月,3,前期前,1,B,物理学(1),飯島 正徳,saa171302,1BL,対象[19-18],"対開講(月3,木3)",,21,2026世田谷キャンパス前期.pdf,物理学(1),IT-121,物理学(1),elective-required,専門分野,情報工学基盤科目,curriculum-exact-title,1.0,IT-121,物理学(1),curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,月,3,前期前,1,B,力学,飯島 正徳,saa171302,1BL,対象[26-20],"対開講(月3,木3)",,21,2026世田谷キャンパス前期.pdf,力学,SCH-SAA171302,力学,elective,時間割由来科目,2026前期/1年,curriculum-exact-title,1.0,SCH-SAA171302,力学,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,月,3,前期後,1,B,データサイエンスリテラ シー(1),糸川 修,sab161302,21C,対象[26-20],"対開講(月3,月4)",,21,2026世田谷キャンパス前期.pdf,データサイエンスリテラシー(1),TCU-DS-LIT1,データサイエンスリテラシー(1),elective-required,数理・データ活用及び人工知能に関する科目,共通分野,exact,1.0,LA-145,データサイエンスリテラシー(1),curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,月,3,前期後,2,B,地球変動論,萩谷 宏,sab171303,11C,対象[25-18],"対開講(月3,木3)",,21,2026世田谷キャンパス前期.pdf,地球変動論,SCH-SAB171303,地球変動論,elective,時間割由来科目,2026前期/2年,curriculum-exact-title,1.0,SCH-SAB171303,地球変動論,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,月,3,前期後,3,B,分子の運動,高木 晋作,sab171305,12H,対象[24-18],"対開講(月3,木3)",,21,2026世田谷キャンパス前期.pdf,分子の運動,SCH-SAB171305,分子の運動,elective,時間割由来科目,2026前期/3年,curriculum-exact-title,1.0,SCH-SAB171305,分子の運動,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,月,4,前期前,1,B,物理学(1)演習,飯島 正徳,saa171403,1BL,対象[19-18],"対開講(月4,木4)",,21,2026世田谷キャンパス前期.pdf,物理学(1)演習,IT-122,物理学(1)演習,elective,専門分野,情報工学基盤科目,curriculum-exact-title,1.0,IT-122,物理学(1)演習,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,月,4,前期前,1,B,力学演習,飯島 正徳,saa171403,1BL,対象[26-20],"対開講(月4,木4)",,21,2026世田谷キャンパス前期.pdf,力学演習,SCH-SAA171403,力学演習,elective,時間割由来科目,2026前期/1年,curriculum-exact-title,1.0,SCH-SAA171403,力学演習,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,月,4,前期後,1,B,データサイエンスリテラ シー(1),糸川 修,sab161302,21C,対象[26-20],"対開講(月3,月4)",,21,2026世田谷キャンパス前期.pdf,データサイエンスリテラシー(1),TCU-DS-LIT1,データサイエンスリテラシー(1),elective-required,数理・データ活用及び人工知能に関する科目,共通分野,exact,1.0,LA-145,データサイエンスリテラシー(1),curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,月,4,前期後,1,B,地学(1),萩谷 宏,sab172308,11C,対象[26-18],"対開講(月4,木4)",,21,2026世田谷キャンパス前期.pdf,地学(1),IT-12A,地学(1),elective,専門分野,情報工学基盤科目,curriculum-exact-title,1.0,IT-12A,地学(1),curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,月,4,前期後,2,B,ベクトル解析学,服部 新,sab171401,11F,対象[25-18],"対開講(月4,木2)",,21,2026世田谷キャンパス前期.pdf,ベクトル解析学,IT-312,ベクトル解析学,elective-required,専門分野,情報工学基盤科目,curriculum-exact-title,1.0,IT-312,ベクトル解析学,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,月,4,前期後,3,B,古生物学,中島 保寿,sab171406,12C,対象[24-19],"対開講(月4,木4)",,21,2026世田谷キャンパス前期.pdf,古生物学,SCH-SAB171406,古生物学,elective,時間割由来科目,2026前期/3年,curriculum-exact-title,1.0,SCH-SAB171406,古生物学,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,月,5,前期,2,B,幾何学(1),橋本 義武,saz171501,13P,対象[25-20],,,21,2026世田谷キャンパス前期.pdf,幾何学(1),SCH-SAZ171501,幾何学(1),elective,時間割由来科目,2026前期/2年,curriculum-exact-title,1.0,SCH-SAZ171501,幾何学(1),curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,1,前期,1,B,知的財産,伊藤 剣太 (2Q),saz112141,"71B(1Q),61C",対象[26-23],,,21,2026世田谷キャンパス前期.pdf,知的財産,SCH-SAZ112141,知的財産,elective,時間割由来科目,2026前期/1年,curriculum-exact-title,1.0,SCH-SAZ112141,知的財産,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,1,前期前,1,B,微分積分学(1a),中井 洋史,saa172101,11A,対象[26-21],,,21,2026世田谷キャンパス前期.pdf,微分積分学(1a),IT-111,微分積分学(1a),required,専門分野,情報工学基盤科目,curriculum-exact-title,1.0,IT-111,微分積分学(1a),curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,1,前期前,2,B,基礎論理回路,佐々木 智志,saa312103,22C,対象[25-18],"対開講(火1,金1) ○",○,21,2026世田谷キャンパス前期.pdf,基礎論理回路,SCH-SAA312103,基礎論理回路,required,時間割由来科目,2026前期/2年,curriculum-exact-title,1.0,SCH-SAA312103,基礎論理回路,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,1,前期前,2,B,極限と位相,服部 新,saa172110,1BP,対象[19-19],"対開講(火1,金1)",,21,2026世田谷キャンパス前期.pdf,極限と位相,SCH-SAA172110,極限と位相,elective,時間割由来科目,2026前期/2年,curriculum-exact-title,1.0,SCH-SAA172110,極限と位相,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,1,前期前,2,B,分子構造論,吉田 真史,saa172108,71A,対象[25-18],"対開講(火1,金1)",,21,2026世田谷キャンパス前期.pdf,分子構造論,SCH-SAA172108,分子構造論,elective,時間割由来科目,2026前期/2年,curriculum-exact-title,1.0,SCH-SAA172108,分子構造論,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,1,前期前,3,B,極限と位相,服部 新,saa172110,1BP,対象[24-20],"対開講(火1,金1)",,21,2026世田谷キャンパス前期.pdf,極限と位相,SCH-SAA172110,極限と位相,elective,時間割由来科目,2026前期/2年,curriculum-exact-title,1.0,SCH-SAA172110,極限と位相,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,1,前期後,1,B,微分積分学(1b),中井 洋史,sab172102,11A,対象[26-21],,,21,2026世田谷キャンパス前期.pdf,微分積分学(1b),IT-112,微分積分学(1b),required,専門分野,情報工学基盤科目,curriculum-exact-title,1.0,IT-112,微分積分学(1b),curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,1,前期後,2,B,電磁気学,飯島 正徳 門多 顕司,sab172106,1BD,対象[25-18],"対開講(火1,金1) ○",○,21,2026世田谷キャンパス前期.pdf,電磁気学,SCH-SAB172106,電磁気学,required,時間割由来科目,2026前期/2年,curriculum-exact-title,1.0,SCH-SAB172106,電磁気学,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,2,前期,1,B,知的財産,伊藤 剣太 (2Q),saz112205,"71B(1Q),61C",対象[26-23],,,21,2026世田谷キャンパス前期.pdf,知的財産,SCH-SAZ112141,知的財産,elective,時間割由来科目,2026前期/1年,curriculum-exact-title,1.0,SCH-SAZ112141,知的財産,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,2,前期前,1,IV-A,Reading and,日高 正司,saa122201,12J,対象[26-26],,,21,2026世田谷キャンパス前期.pdf,Readingand,SCH-SAA122201,Reading and,elective,時間割由来科目,2026前期/1年,curriculum-exact-title,1.0,SCH-SAA122201,Reading and,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,2,前期前,1,IV-B,Reading and Writing(1a),ヴァーラ内田 エイ ドリアン ミッシェ,saa122202,12G,対象[26-26],,,21,2026世田谷キャンパス前期.pdf,ReadingandWriting(1a),SCH-SAA122202,Reading and Writing(1a),elective,時間割由来科目,2026前期/1年,curriculum-exact-title,1.0,SCH-SAA122202,Reading and Writing(1a),curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,2,前期前,1,IV-C,Reading and,秋間 聖代,saa122203,12C,対象[26-26],,,21,2026世田谷キャンパス前期.pdf,Readingand,SCH-SAA122201,Reading and,elective,時間割由来科目,2026前期/1年,curriculum-exact-title,1.0,SCH-SAA122201,Reading and,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,2,前期前,1,IV-D,Reading and,水戸 俊介,saa122204,12D,対象[26-26],,,21,2026世田谷キャンパス前期.pdf,Readingand,SCH-SAA122201,Reading and,elective,時間割由来科目,2026前期/1年,curriculum-exact-title,1.0,SCH-SAA122201,Reading and,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,2,前期前,1,IV-E,Reading and,佐竹 幸信,saa122205,12A,対象[26-26],,,21,2026世田谷キャンパス前期.pdf,Readingand,SCH-SAA122201,Reading and,elective,時間割由来科目,2026前期/1年,curriculum-exact-title,1.0,SCH-SAA122201,Reading and,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,2,前期前,1,IV-F,Reading and,古谷 裕美,saa122206,12E,対象[26-26],,,21,2026世田谷キャンパス前期.pdf,Readingand,SCH-SAA122201,Reading and,elective,時間割由来科目,2026前期/1年,curriculum-exact-title,1.0,SCH-SAA122201,Reading and,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,2,前期前,1,IV-G,Reading and,松本 淳子,saa122207,12F,対象[26-26],,,21,2026世田谷キャンパス前期.pdf,Readingand,SCH-SAA122201,Reading and,elective,時間割由来科目,2026前期/1年,curriculum-exact-title,1.0,SCH-SAA122201,Reading and,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,2,前期前,1,IV-H,Reading and,鷹取 勇希,saa122208,13K,対象[26-26],,,21,2026世田谷キャンパス前期.pdf,Readingand,SCH-SAA122201,Reading and,elective,時間割由来科目,2026前期/1年,curriculum-exact-title,1.0,SCH-SAA122201,Reading and,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,2,前期前,1,IV-I,Reading and,染谷 昌弘,saa122209,11C,対象[26-26],,,21,2026世田谷キャンパス前期.pdf,Readingand,SCH-SAA122201,Reading and,elective,時間割由来科目,2026前期/1年,curriculum-exact-title,1.0,SCH-SAA122201,Reading and,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,2,前期前,1,IV-J,Reading and,小林 美文,saa122210,12H,対象[26-26],,,21,2026世田谷キャンパス前期.pdf,Readingand,SCH-SAA122201,Reading and,elective,時間割由来科目,2026前期/1年,curriculum-exact-title,1.0,SCH-SAA122201,Reading and,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,2,前期前,2,IV-J,技術者倫理,中村 正人（講師） 服部 新 中島 保寿 長田 剛,saa172202,22A,対象[25-20],"対開講(火2,金2)",,21,2026世田谷キャンパス前期.pdf,技術者倫理,IT-232,技術者倫理,required,専門分野,情報工学基盤科目,curriculum-exact-title,1.0,IT-232,技術者倫理,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,2,前期前,2,IV-J,情報社会と倫理,中村 正人（講師） 服部 新 中島 保寿 長田 剛,saa172202,22A,対象[19-18],"対開講(火2,金2)",,21,2026世田谷キャンパス前期.pdf,情報社会と倫理,SCH-SAA172202,情報社会と倫理,elective,時間割由来科目,2026前期/2年,curriculum-exact-title,1.0,SCH-SAA172202,情報社会と倫理,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,2,前期後,1,IV-A,Reading and,日高 正司,sab122211,12J,対象[26-26],,,21,2026世田谷キャンパス前期.pdf,Readingand,SCH-SAA122201,Reading and,elective,時間割由来科目,2026前期/1年,curriculum-exact-title,1.0,SCH-SAA122201,Reading and,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,2,前期後,1,IV-B,Reading and Writing(1b),ヴァーラ内田 エイ ドリアン ミッシェ,sab122212,12G,対象[26-26],,,21,2026世田谷キャンパス前期.pdf,ReadingandWriting(1b),SCH-SAB122212,Reading and Writing(1b),elective,時間割由来科目,2026前期/1年,curriculum-exact-title,1.0,SCH-SAB122212,Reading and Writing(1b),curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,2,前期後,1,IV-C,Reading and,秋間 聖代,sab122213,12C,対象[26-26],,,21,2026世田谷キャンパス前期.pdf,Readingand,SCH-SAA122201,Reading and,elective,時間割由来科目,2026前期/1年,curriculum-exact-title,1.0,SCH-SAA122201,Reading and,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,2,前期後,1,IV-D,Reading and,水戸 俊介,sab122214,12D,対象[26-26],,,21,2026世田谷キャンパス前期.pdf,Readingand,SCH-SAA122201,Reading and,elective,時間割由来科目,2026前期/1年,curriculum-exact-title,1.0,SCH-SAA122201,Reading and,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,2,前期後,1,IV-E,Reading and,佐竹 幸信,sab122215,12A,対象[26-26],,,21,2026世田谷キャンパス前期.pdf,Readingand,SCH-SAA122201,Reading and,elective,時間割由来科目,2026前期/1年,curriculum-exact-title,1.0,SCH-SAA122201,Reading and,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,2,前期後,1,IV-F,Reading and,古谷 裕美,sab122216,12E,対象[26-26],,,21,2026世田谷キャンパス前期.pdf,Readingand,SCH-SAA122201,Reading and,elective,時間割由来科目,2026前期/1年,curriculum-exact-title,1.0,SCH-SAA122201,Reading and,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,2,前期後,1,IV-G,Reading and,松本 淳子,sab122217,12F,対象[26-26],,,21,2026世田谷キャンパス前期.pdf,Readingand,SCH-SAA122201,Reading and,elective,時間割由来科目,2026前期/1年,curriculum-exact-title,1.0,SCH-SAA122201,Reading and,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,2,前期後,1,IV-H,Reading and,鷹取 勇希,sab122218,13K,対象[26-26],,,21,2026世田谷キャンパス前期.pdf,Readingand,SCH-SAA122201,Reading and,elective,時間割由来科目,2026前期/1年,curriculum-exact-title,1.0,SCH-SAA122201,Reading and,curriculum-exact-title,1.0
shizen_shizen,自然,世田谷,火,2,前期後,1,IV-I,Reading and,染谷 昌弘,sab122219,11C,対象[26-26],,,21,2026世田谷キャンパス前期.pdf,Readingand,SCH-SAA122201,Reading and,elective,時間割由来科目,2026前期/1年,curriculum-exact-title,1.0,SCH-SAA122201,Reading and,curriculum-exact-title,1.0
