id,title,credits,raw_required,category,group,courseType,sourceKind,sourceFile,sourceLine,sourceQuality,aliases,notes
LA-956,教養特別講義(2),2,,共通分野,教養科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,教養特別講義(2)                              2      2    (2)                                  LA-956   20     20   20   20   20,pdf_curriculum_table,,source_key=common_setagaya_engineering
LA-957,教養特別講義(3),2,,共通分野,教養科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,教養特別講義(3)                              2      2    (2)                                  LA-957   20     20   20   20   20,pdf_curriculum_table,,source_key=common_setagaya_engineering
PE-111,基礎体育(1a),0.5,△,共通分野,体育科目,elective-required,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,基礎体育(1a)                          △    0.5   1                                          PE-111   20     0     0   60   20,pdf_curriculum_table,,source_key=common_setagaya_engineering
PE-112,基礎体育(1b),0.5,△,共通分野,体育科目,elective-required,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,体        基礎体育(1b)                          △    0.5    1                                         PE-112   20     0     0   60   20,pdf_curriculum_table,,source_key=common_setagaya_engineering
PE-113,基礎体育(2a),0.5,△,共通分野,体育科目,elective-required,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,育        基礎体育(2a)                          △    0.5         1                                    PE-113   20     0     0   60   20,pdf_curriculum_table,,source_key=common_setagaya_engineering
PE-114,基礎体育(2b),0.5,△,共通分野,体育科目,elective-required,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,科        基礎体育(2b)                          △    0.5          1                                   PE-114   20     0     0   60   20,pdf_curriculum_table,,source_key=common_setagaya_engineering
PE-211,応用体育(1),1,,共通分野,体育科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,応用体育(1)                                1                 2    (2)                       PE-211   20     0     0   60   20,pdf_curriculum_table,,source_key=common_setagaya_engineering
PE-212,応用体育(2),1,,共通分野,体育科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,応用体育(2)                                1                 2    (2)                       PE-212   20     0     0   60   20,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-117,Reading and Writing(2a),0.5,○,共通分野,外国語科目,required,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,外        科   Reading and Writing(2a)           ○    0.5         1                                    FL-117   20     30   10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-118,Reading and Writing(2b),0.5,○,共通分野,外国語科目,required,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Reading and Writing(2b)           ○    0.5          1                                   FL-118   20     30   10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-217,Test Taking Skills(1a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Test Taking Skills(1a)                  1             1    (1)                       FL-217   20     30   10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-218,Test Taking Skills(1b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Test Taking Skills(1b)                  1             1    (1)                       FL-218   20     30   10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-219,Test Taking Skills(2a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Test Taking Skills(2a)                  1             1    (1)                       FL-219   20     30   10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-22A,Test Taking Skills(2b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Test Taking Skills(2b)                  1             1    (1)                       FL-22A   20     30   10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-22B,Critical Reading(1a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Critical Reading(1a)                    1             1    (1)                       FL-22B   20     30   10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-22C,Critical Reading(1b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Critical Reading(1b)                    1             1    (1)                       FL-22C   20     30   10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-21F,Critical Listening(1a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,語   Critical Listening(1a)                  1             1    (1)                       FL-21F   20     30   10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-21G,Critical Listening(1b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,科   Critical Listening(1b)                  1             1    (1)                       FL-21G   20     30   10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-21J,Communication Strategies(1a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,）   Communication Strategies(1a)            1             1    (1)                       FL-21J   20     30   10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-21K,Communication Strategies(1b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Communication Strategies(1b)            1             1    (1)                       FL-21K   20     30   10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-21N,Academic English(1a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,目       Academic English(1a)                    1             1    (1)                       FL-21N   20     30   10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-21O,Academic English(1b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Academic English(1b)                    1             1    (1)                       FL-21O   20     30   10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-221,Literature in English(1a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Literature in English(1a)               1             1    (1)                       FL-221   20     30   10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-222,Literature in English(1b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Literature in English(1b)               1             1    (1)                       FL-222   20     30   10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-223,Literature in English(2a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Literature in English(2a)               1             1    (1)                       FL-223   20     30   10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-224,Literature in English(2b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Literature in English(2b)               1             1    (1)                       FL-224   20     30   10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-229,Language Sciences(1a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,（   Language Sciences(1a)                   1             1    (1)                       FL-229   20     30   10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-22F,Language Sciences(1b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,Language Sciences(1b)                   1             1    (1)                       FL-22F   20     30   10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-931,海外・特別選抜セミナー,2,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,海外・特別選抜セミナー                          2      2     (2)                                   FL-931   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-932,外国語特別講義(1a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,外国語特別講義(1a)                          1                  1    (1)                        FL-932   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-933,外国語特別講義(1b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,外国語特別講義(1b)                          1                  1    (1)                        FL-933   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-934,外国語特別講義(2a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,外国語特別講義(2a)                          1                  1    (1)                        FL-934   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-935,外国語特別講義(2b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,外国語特別講義(2b)                          1                  1    (1)                        FL-935   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-241,ドイツ語(1a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,ドイツ語(1a)                             1                  1    (1)                        FL-241   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-242,ドイツ語(1b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,ドイツ語(1b)                             1                  1    (1)                        FL-242   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-243,ドイツ語(2a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,ドイツ語(2a)                             1                  1    (1)                        FL-243   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-244,ドイツ語(2b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,ドイツ語(2b)                             1                  1    (1)                        FL-244   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-245,フランス語(1a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,フランス語(1a)                            1                  1    (1)                        FL-245   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-246,フランス語(1b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,フランス語(1b)                            1                  1    (1)                        FL-246   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-247,フランス語(2a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,フランス語(2a)                            1                  1    (1)                        FL-247   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-248,フランス語(2b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,フランス語(2b)                            1                  1    (1)                        FL-248   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-249,スペイン語(1a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,スペイン語(1a)                            1                  1    (1)                        FL-249   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-24A,スペイン語(1b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,スペイン語(1b)                            1                  1    (1)                        FL-24A   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-24B,スペイン語(2a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,スペイン語(2a)                            1                  1    (1)                        FL-24B   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-24C,スペイン語(2b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,国        スペイン語(2b)                            1                  1    (1)                        FL-24C   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-24D,イタリア語(1a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,語        イタリア語(1a)                            1                  1    (1)                        FL-24D   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-24E,イタリア語(1b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,科        イタリア語(1b)                            1                  1    (1)                        FL-24E   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-24F,イタリア語(2a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,の    イタリア語(2a)                            1                  1    (1)                        FL-24F   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-24G,イタリア語(2b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,外    イタリア語(2b)                            1                  1    (1)                        FL-24G   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-24H,中国語(1a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,中国語(1a)                              1                  1    (1)                        FL-24H   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-24I,中国語(1b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,中国語(1b)                              1                  1    (1)                        FL-24I   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-24J,中国語(2a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,目    中国語(2a)                              1                  1    (1)                        FL-24J   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-24K,中国語(2b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,中国語(2b)                              1                  1    (1)                        FL-24K   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-24L,アラビア語(1a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,アラビア語(1a)                            1                  1    (1)                        FL-24L   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-24M,アラビア語(1b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,アラビア語(1b)                            1                  1    (1)                        FL-24M   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-24N,アラビア語(2a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,アラビア語(2a)                            1                  1    (1)                        FL-24N   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-24O,アラビア語(2b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,アラビア語(2b)                            1                  1    (1)                        FL-24O   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-24P,韓国語(1a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,韓国語(1a)                              1                  1    (1)                        FL-24P   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-24Q,韓国語(1b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,韓国語(1b)                              1                  1    (1)                        FL-24Q   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-24R,韓国語(2a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,韓国語(2a)                              1                  1    (1)                        FL-24R   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-24S,韓国語(2b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,韓国語(2b)                              1                  1    (1)                        FL-24S   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-24T,日本語表現(a),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,日本語表現(a)                             1                  1    (1)                        FL-24T   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
FL-24U,日本語表現(b),1,,共通分野,外国語科目,elective,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,日本語表現(b)                             1                  1    (1)                        FL-24U   20     30    10   10   30,pdf_curriculum_table,,source_key=common_setagaya_engineering
IT-116,数学演習(1a),0.5,△3,専門分野,情報工学基盤科目,elective-required,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,数学演習(1a)                 0.5     1                                                       △3     △3                   IT-116   40   20    30     0   10,pdf_curriculum_table,,source_key=common_setagaya_engineering
IT-117,数学演習(1b),0.5,△3,専門分野,情報工学基盤科目,elective-required,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,数学演習(1b)                 0.5     1                                                       △3     △3                   IT-117   40   20    30     0   10,pdf_curriculum_table,,source_key=common_setagaya_engineering
IT-215,数学演習(2a),0.5,△3,専門分野,情報工学基盤科目,elective-required,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,数学演習(2a)                 0.5              1                                              △3     △3                   IT-215   40   20    30     0   10,pdf_curriculum_table,,source_key=common_setagaya_engineering
IT-216,数学演習(2b),0.5,△3,専門分野,情報工学基盤科目,elective-required,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,数学演習(2b)                 0.5              1                                              △3     △3                   IT-216   40   20    30     0   10,pdf_curriculum_table,,source_key=common_setagaya_engineering
IT-111,微分積分学(1a),1,※MS ○,専門分野,情報工学基盤科目,required,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,微分積分学(1a)          ※MS   1       1                                                       ○      ○    ○    ○          IT-111   40   20    30     0   10,pdf_curriculum_table,,source_key=common_setagaya_engineering
IT-112,微分積分学(1b),1,※MS ○,専門分野,情報工学基盤科目,required,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,微分積分学(1b)          ※MS   1       1                                                       ○      ○     ○   ○          IT-112   40   20    30     0   10,pdf_curriculum_table,,source_key=common_setagaya_engineering
IT-211,微分積分学(2a),1,※MS ○,専門分野,情報工学基盤科目,required,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,微分積分学(2a)          ※MS   1                1                                              ○      ○     ○   ○          IT-211   40   20    30     0   10,pdf_curriculum_table,,source_key=common_setagaya_engineering
IT-212,微分積分学(2b),1,※MS ○,専門分野,情報工学基盤科目,required,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,数   微分積分学(2b)          ※MS   1                1                                              ○      ○     ○   ○          IT-212   40   20    30     0   10,pdf_curriculum_table,,source_key=common_setagaya_engineering
IT-113,線形代数学(1a),1,※MS ○,専門分野,情報工学基盤科目,required,curriculum,afd7c5631753ad09f074370a0eaa9524.pdf,学   線形代数学(1a)          ※MS   1       1                                                       ○      ○     ○   ○          IT-113   40   20    30     0   10,pdf_curriculum_table,,source_key=common_setagaya_engineering
