id,title,credits,raw_required,category,group,courseType,sourceKind,sourceFile,sourceLine,sourceQuality,aliases,notes
AU-127,生物学,2,,専門分野,学部基盤科目,elective,curriculum,0b9b37db00b8706444e4f7a750410138.pdf,生物学                        2                2                                                         AU-127   25   25   0    0    50,pdf_curriculum_table,,source_key=common_setagaya_engineering_alt
AU-128,地学,2,,専門分野,学部基盤科目,elective,curriculum,0b9b37db00b8706444e4f7a750410138.pdf,地学                         2                2                                                         AU-128   50    0   0    0    50,pdf_curriculum_table,,source_key=common_setagaya_engineering_alt
AU-131,情報リテラシー演習(a),1,○,専門分野,学部基盤科目,required,curriculum,0b9b37db00b8706444e4f7a750410138.pdf,情報リテラシー演習(a)               1   1                                            ○    ○                    AU-131   50   10   10   0    30,pdf_curriculum_table,,source_key=common_setagaya_engineering_alt
AU-132,情報リテラシー演習(b),1,○,専門分野,学部基盤科目,required,curriculum,0b9b37db00b8706444e4f7a750410138.pdf,情報リテラシー演習(b)               1   1                                            ○    ○                    AU-132   50   10   10   0    30,pdf_curriculum_table,,source_key=common_setagaya_engineering_alt
AU-231,プログラミング基礎(a),1,,専門分野,学部基盤科目,elective,curriculum,0b9b37db00b8706444e4f7a750410138.pdf,プログラミング基礎(a)               1            1                                                             AU-231   50   10   30   0    10,pdf_curriculum_table,,source_key=common_setagaya_engineering_alt
AU-232,プログラミング基礎(b),1,,専門分野,学部基盤科目,elective,curriculum,0b9b37db00b8706444e4f7a750410138.pdf,プログラミング基礎(b)               1            1                                                             AU-232   50   10   30   0    10,pdf_curriculum_table,,source_key=common_setagaya_engineering_alt
AU-133,情報処理入門,2,,専門分野,学部基盤科目,elective,curriculum,0b9b37db00b8706444e4f7a750410138.pdf,情報処理入門                     2   2                                                                      AU-133   65   10   25   0    0,pdf_curriculum_table,,source_key=common_setagaya_engineering_alt
AU-331,数値解析,2,,専門分野,学部基盤科目,elective,curriculum,0b9b37db00b8706444e4f7a750410138.pdf,数値解析                       2                         2                                                AU-331   40   10   10   0    40,pdf_curriculum_table,,source_key=common_setagaya_engineering_alt
AU-233,技術者倫理,2,○,専門分野,学部基盤科目,required,curriculum,0b9b37db00b8706444e4f7a750410138.pdf,技術者倫理                      2                             2                  ○    ○                    AU-233   20   19   21   19   21,pdf_curriculum_table,,source_key=common_setagaya_engineering_alt
AU-134,未来を拓くイノベーション,2,,専門分野,学部基盤科目,elective,curriculum,0b9b37db00b8706444e4f7a750410138.pdf,未来を拓くイノベーション               2   2                                                                      AU-134   60   20   10   0    10,pdf_curriculum_table,,source_key=common_setagaya_engineering_alt
AU-931,インターンシップ(1),1,,専門分野,学部基盤科目,elective,curriculum,0b9b37db00b8706444e4f7a750410138.pdf,インターンシップ(1)                1                                                                          AU-931   20   20   20   20   20,pdf_curriculum_table,,source_key=common_setagaya_engineering_alt
AU-932,インターンシップ(2),1,,専門分野,学部基盤科目,elective,curriculum,0b9b37db00b8706444e4f7a750410138.pdf,総   インターンシップ(2)                1                                                                          AU-932   20   20   20   20   20,pdf_curriculum_table,,source_key=common_setagaya_engineering_alt
AU-933,海外体験実習(1),2,,専門分野,学部基盤科目,elective,curriculum,0b9b37db00b8706444e4f7a750410138.pdf,合   海外体験実習(1)                  2                                                                          AU-933   20   20   20   20   20,pdf_curriculum_table,,source_key=common_setagaya_engineering_alt
AU-934,海外体験実習(2),2,,専門分野,学部基盤科目,elective,curriculum,0b9b37db00b8706444e4f7a750410138.pdf,系   海外体験実習(2)                  2                                                                          AU-934   20   20   20   20   20,pdf_curriculum_table,,source_key=common_setagaya_engineering_alt
AU-935,SD PBL(1),1,○,専門分野,学部基盤科目,required,curriculum,0b9b37db00b8706444e4f7a750410138.pdf,SD PBL(1)                  1   2                                            ○    ○                    AU-935   20   20   20   21   19,pdf_curriculum_table,,source_key=common_setagaya_engineering_alt
AU-936,SD PBL(2),1,○,専門分野,学部基盤科目,required,curriculum,0b9b37db00b8706444e4f7a750410138.pdf,SD PBL(2)                  1                2                               ○    ○                    AU-936   40   20   15   10   15,pdf_curriculum_table,,source_key=common_setagaya_engineering_alt
AU-937,SD PBL(3),1,○,専門分野,学部基盤科目,required,curriculum,0b9b37db00b8706444e4f7a750410138.pdf,SD PBL(3)                  1                                      2         ○    ○                    AU-937   9    24   24   24   19,pdf_curriculum_table,,source_key=common_setagaya_engineering_alt
SCH-SAB171203,集合と論理,0,時間割由来,時間割由来科目,2026前期/2年,elective,schedule-derived,2026世田谷キャンパス前期.pdf,月2 前期後 sab171203 中井 洋史,schedule_only_credit_unknown,集合と論理,理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAA171302,力学,0,時間割由来,時間割由来科目,2026前期/1年,elective,schedule-derived,2026世田谷キャンパス前期.pdf,月3 前期前 saa171302 飯島 正徳,schedule_only_credit_unknown,力学,理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAB171303,地球変動論,0,時間割由来,時間割由来科目,2026前期/2年,elective,schedule-derived,2026世田谷キャンパス前期.pdf,月3 前期後 sab171303 萩谷 宏,schedule_only_credit_unknown,地球変動論,理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAB171305,分子の運動,0,時間割由来,時間割由来科目,2026前期/3年,elective,schedule-derived,2026世田谷キャンパス前期.pdf,月3 前期後 sab171305 高木 晋作,schedule_only_credit_unknown,分子の運動,理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAA171403,力学演習,0,時間割由来,時間割由来科目,2026前期/1年,elective,schedule-derived,2026世田谷キャンパス前期.pdf,月4 前期前 saa171403 飯島 正徳,schedule_only_credit_unknown,力学演習,理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAB171406,古生物学,0,時間割由来,時間割由来科目,2026前期/3年,elective,schedule-derived,2026世田谷キャンパス前期.pdf,月4 前期後 sab171406 中島 保寿,schedule_only_credit_unknown,古生物学,理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAZ171501,幾何学(1),0,時間割由来,時間割由来科目,2026前期/2年,elective,schedule-derived,2026世田谷キャンパス前期.pdf,月5 前期 saz171501 橋本 義武,schedule_only_credit_unknown,幾何学(1),理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAZ112141,知的財産,0,時間割由来,時間割由来科目,2026前期/1年,elective,schedule-derived,2026世田谷キャンパス前期.pdf,火1 前期 saz112141 伊藤 剣太 (2Q),schedule_only_credit_unknown,知的財産,理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAA312103,基礎論理回路,0,○,時間割由来科目,2026前期/2年,required,schedule-derived,2026世田谷キャンパス前期.pdf,火1 前期前 saa312103 佐々木 智志,schedule_only_credit_unknown,基礎論理回路,理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAA172110,極限と位相,0,時間割由来,時間割由来科目,2026前期/2年,elective,schedule-derived,2026世田谷キャンパス前期.pdf,火1 前期前 saa172110 服部 新,schedule_only_credit_unknown,極限と位相,理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAA172108,分子構造論,0,時間割由来,時間割由来科目,2026前期/2年,elective,schedule-derived,2026世田谷キャンパス前期.pdf,火1 前期前 saa172108 吉田 真史,schedule_only_credit_unknown,分子構造論,理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAB172106,電磁気学,0,○,時間割由来科目,2026前期/2年,required,schedule-derived,2026世田谷キャンパス前期.pdf,火1 前期後 sab172106 飯島 正徳 門多 顕司,schedule_only_credit_unknown,電磁気学,理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAA122201,Reading and,0,時間割由来,時間割由来科目,2026前期/1年,elective,schedule-derived,2026世田谷キャンパス前期.pdf,火2 前期前 saa122201 日高 正司,schedule_only_credit_unknown,Readingand,理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAA122202,Reading and Writing(1a),0,時間割由来,時間割由来科目,2026前期/1年,elective,schedule-derived,2026世田谷キャンパス前期.pdf,火2 前期前 saa122202 ヴァーラ内田 エイ ドリアン ミッシェ,schedule_only_credit_unknown,ReadingandWriting(1a),理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAA172202,情報社会と倫理,0,時間割由来,時間割由来科目,2026前期/2年,elective,schedule-derived,2026世田谷キャンパス前期.pdf,火2 前期前 saa172202 中村 正人（講師） 服部 新 中島 保寿 長田 剛,schedule_only_credit_unknown,情報社会と倫理,理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAB122212,Reading and Writing(1b),0,時間割由来,時間割由来科目,2026前期/1年,elective,schedule-derived,2026世田谷キャンパス前期.pdf,火2 前期後 sab122212 ヴァーラ内田 エイ ドリアン ミッシェ,schedule_only_credit_unknown,ReadingandWriting(1b),理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAA172303,進化論 福田 中島 田中,0,時間割由来,時間割由来科目,2026前期/2年,elective,schedule-derived,2026世田谷キャンパス前期.pdf,火3 前期前 saa172303 達哉 保寿 健太郎,schedule_only_credit_unknown,進化論福田中島田中,理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAB172304,プレート･テクトニクス 小田島,0,時間割由来,時間割由来科目,2026前期/2年,elective,schedule-derived,2026世田谷キャンパス前期.pdf,火3 前期後 sab172304 庸浩,schedule_only_credit_unknown,プレート・テクトニクス小田島,理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAB172307,現代代数学 橋本,0,時間割由来,時間割由来科目,2026前期/3年,elective,schedule-derived,2026世田谷キャンパス前期.pdf,火3 前期後 sab172307 義武,schedule_only_credit_unknown,現代代数学橋本,理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAA172406,生物学(1) 福田,0,時間割由来,時間割由来科目,2026前期/1年,elective,schedule-derived,2026世田谷キャンパス前期.pdf,火4 前期前 saa172406 達哉,schedule_only_credit_unknown,生物学(1)福田,理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAA112401,数理統計学(a) 出耒,0,時間割由来,時間割由来科目,2026前期/2年,elective,schedule-derived,2026世田谷キャンパス前期.pdf,火4 前期前 saa112401 光夫,schedule_only_credit_unknown,数理統計学(a)出耒,理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAA172405,惑星科学 萩谷 津村,0,時間割由来,時間割由来科目,2026前期/3年,elective,schedule-derived,2026世田谷キャンパス前期.pdf,火4 前期前 saa172405 宏 耕司,schedule_only_credit_unknown,惑星科学萩谷津村,理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAB172405,化学(1) 高木,0,時間割由来,時間割由来科目,2026前期/1年,elective,schedule-derived,2026世田谷キャンパス前期.pdf,火4 前期後 sab172405 晋作,schedule_only_credit_unknown,化学(1)高木,理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAB112403,数理統計学(b) 出耒,0,時間割由来,時間割由来科目,2026前期/2年,elective,schedule-derived,2026世田谷キャンパス前期.pdf,火4 前期後 sab112403 光夫,schedule_only_credit_unknown,数理統計学(b)出耒,理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
SCH-SAB172406,生命と物質 福田,0,時間割由来,時間割由来科目,2026前期/3年,elective,schedule-derived,2026世田谷キャンパス前期.pdf,火4 前期後 sab172406 達哉,schedule_only_credit_unknown,生命と物質福田,理工学部の学科別教育課程表PDF未提供のため、2026年前期時間割から補助生成。単位数0は要確認。
